Station_ID ,Station_Name,Address,Latitude,Longitude,Total_Reviews,Open_24_Hours,Google_Maps_URL,Open_24_Hours,Decision_Score
ChIJNUdOTfh31IURwyymlz-dfDo,Pemex,"76526 Vizarron De Montes, Qro., Mexico",20.8266459,-99.7205091,18,FALSE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJNUdOTfh31IURwyymlz-dfDo,FALSE,46
ChIJLWDnsvl31IURBJvhzN9GGZo,"Viza Luan Gasolineria, S.A. DE C.V.","Carr. S.J.R.- Xilitla Km. 73.2. Vizarron de Vizarron, 76526 Cadereyta de Montes, Qro., Mexico",20.8274282,-99.7205198,84,TRUE,https://www.google.com/maps/search/?api=1&query=Viza%20Luan%20Gasolineria%2C%20S.A.%20DE%20C.V.&query_place_id=ChIJLWDnsvl31IURBJvhzN9GGZo,TRUE,79
ChIJWwiemvVa04URkt9GZ1tnbEc,BP,"Av Cerro Sombrerete, Balcones de San Pablo, 76125 Santiago de Querétaro, Qro., Mexico",20.6340158,-100.4136125,636,TRUE,https://www.google.com/maps/search/?api=1&query=BP&query_place_id=ChIJWwiemvVa04URkt9GZ1tnbEc,TRUE,91
ChIJ0WMkUrBE04URXVwKX75w-ts,bp,"Lat. México-Querétaro, zona dos extendida, Balaustradas, 76079 Santiago de Querétaro, Qro., Mexico",20.5769076,-100.3842692,359,TRUE,https://www.google.com/maps/search/?api=1&query=bp&query_place_id=ChIJ0WMkUrBE04URXVwKX75w-ts,TRUE,87
ChIJu1jjKMda04URBe9cMjJhYH4,Shell,"Epigmenio González, 5 de Febrero, 76150 Santiago de Querétaro, Qro., Mexico",20.6057179,-100.4091062,109,TRUE,https://www.google.com/maps/search/?api=1&query=Shell&query_place_id=ChIJu1jjKMda04URBe9cMjJhYH4,TRUE,80
ChIJx2MgBMdD04URCGOLxjhuuKY,ARCO,"Mexican Federal Hwy 57 57, Autop. México - Querétaro Km-200+700, 76149 Santiago de Querétaro, Qro., Mexico",20.5689793,-100.3046121,370,TRUE,https://www.google.com/maps/search/?api=1&query=ARCO&query_place_id=ChIJx2MgBMdD04URCGOLxjhuuKY,TRUE,89
ChIJgYANpu5b04URb9LJyU440Tg,Chevron,"Epigmenio González, San Pablo Tecnologico, 76150 Santiago de Querétaro, Qro., Mexico",20.6131514,-100.3974958,251,TRUE,https://www.google.com/maps/search/?api=1&query=Chevron&query_place_id=ChIJgYANpu5b04URb9LJyU440Tg,TRUE,87
ChIJj69JSxtR04URarYqDu6MTPA,bp,"Blvrd Peña Flor, 76229 Santiago de Querétaro, Qro., Mexico",20.6419398,-100.4913479,614,TRUE,https://www.google.com/maps/search/?api=1&query=bp&query_place_id=ChIJj69JSxtR04URarYqDu6MTPA,TRUE,90
ChIJIeHx-RNF04UR1D9Oxr8nkUA,OXXO GAS,"Cam. de Pemex SN-S GASOLINERIA, 76902 San José de los Olvera, Qro., Mexico",20.558091,-100.412196,429,TRUE,https://www.google.com/maps/search/?api=1&query=OXXO%20GAS&query_place_id=ChIJIeHx-RNF04UR1D9Oxr8nkUA,TRUE,89
ChIJr1ToNHNF04URb6hhmZXn2eY,Oxxo Gasolinera,"km 45, Prados de La Capilla, 76176 Santiago de Querétaro, Qro., Mexico",20.576887,-100.413321,305,TRUE,https://www.google.com/maps/search/?api=1&query=Oxxo%20Gasolinera&query_place_id=ChIJr1ToNHNF04URb6hhmZXn2eY,TRUE,88
ChIJo3DlWW1p04URsjyB12qg-dI,Shell,"Querétaro 100 El Colorado Higuerillas Intersección Estatal, No, A, Calamand, 76249 Qro., Mexico",20.580043,-100.1998424,63,TRUE,https://www.google.com/maps/search/?api=1&query=Shell&query_place_id=ChIJo3DlWW1p04URsjyB12qg-dI,TRUE,78
ChIJ3_qMQz9b04URXGXoPPK_8UA,Gasolinera Shell Campanario,"CampanarioNo, Av. Campanario 42, El Campanario, 76146 Santiago de Querétaro, Qro., Mexico",20.6090194,-100.3745438,151,TRUE,https://www.google.com/maps/search/?api=1&query=Gasolinera%20Shell%20Campanario&query_place_id=ChIJ3_qMQz9b04URXGXoPPK_8UA,TRUE,82
ChIJCeniT15a04URH7UczSm-Yqs,Gasolineria Oleum,"76125 Santiago de Querétaro, Querétaro, Mexico",20.6384233,-100.4151084,160,TRUE,https://www.google.com/maps/search/?api=1&query=Gasolineria%20Oleum&query_place_id=ChIJCeniT15a04URH7UczSm-Yqs,TRUE,83
ChIJi-BcuPpQ04URa3v-PBjMboY,Hidrosina 304,"Boulevard Mompani, De La Pena No. 30, C.T.M, 76117 Santiago de Querétaro, Qro., Mexico",20.6429834,-100.4595637,197,TRUE,https://www.google.com/maps/search/?api=1&query=Hidrosina%20304&query_place_id=ChIJi-BcuPpQ04URa3v-PBjMboY,TRUE,83
ChIJAT9BnSJD04UR5HCdvAM3FJM,G500,"Jurica - San Juan del Rio, 76246 San Isidro Miranda, Qro., Mexico",20.5700937,-100.3138917,955,TRUE,https://www.google.com/maps/search/?api=1&query=G500&query_place_id=ChIJAT9BnSJD04UR5HCdvAM3FJM,TRUE,93
ChIJAXzsI8pt04URDm0mTCExiYs,Chevron,"México Querétaro KM 175, México 45D 177, 76729 El Sauz, Qro., Mexico",20.4621846,-100.0967635,191,TRUE,https://www.google.com/maps/search/?api=1&query=Chevron&query_place_id=ChIJAXzsI8pt04URDm0mTCExiYs,TRUE,86
ChIJMbDuW7dt04UR3GiUi1qd4Uw,Pemex,"Autopista Mexico - Queretaro Tramo Palmillas Qr Km 175 32, 76729 Qro., Mexico",20.4624703,-100.0983569,1946,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJMbDuW7dt04UR3GiUi1qd4Uw,TRUE,92
ChIJvUHgLIRz04UR2guVVB0E6_A,G500,"Queretaro - Ixmiquilpan 135, Nuevo Espiritu Santo, 76815 La Estancia, Qro., Mexico",20.4230169,-100.0510449,926,TRUE,https://www.google.com/maps/search/?api=1&query=G500&query_place_id=ChIJvUHgLIRz04UR2guVVB0E6_A,TRUE,92
ChIJFf-OLFN504URUOM29w-sCcY,Pemex,"Km 5 Crucero Carret. Bernal y, 76650 Colón, Qro., Mexico",20.7073682,-99.9829661,121,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJFf-OLFN504URUOM29w-sCcY,TRUE,82
ChIJOzOV7mQL04URdu25HFoftmA,BP,"Paseo Central, Centro, 76800 San Juan del Río, Qro., Mexico",20.3903271,-99.9845395,105,TRUE,https://www.google.com/maps/search/?api=1&query=BP&query_place_id=ChIJOzOV7mQL04URdu25HFoftmA,TRUE,78
ChIJQ58F8o2D04UR-SjtaBgIAhs,"Doña Gasolineria Pure, S.A. De C.V.","Federal No. 120 San Juan del Rio - Xilitla 5, Zona Centro, 76503 Cadereyta de Montes, Qro., Mexico",20.7018595,-99.8214643,232,TRUE,https://www.google.com/maps/search/?api=1&query=Do%C3%B1a%20Gasolineria%20Pure%2C%20S.A.%20De%20C.V.&query_place_id=ChIJQ58F8o2D04UR-SjtaBgIAhs,TRUE,83
ChIJoxaF7h9204URgn-rHXEiMBQ,bp,"Pueblo Ampliación Del Paraís, Mexican Federal Highway 120 23 San Juan Del Río, 76248 El Ciervo, Qro., Mexico",20.5459526,-99.9028251,148,TRUE,https://www.google.com/maps/search/?api=1&query=bp&query_place_id=ChIJoxaF7h9204URgn-rHXEiMBQ,TRUE,85
ChIJV-lmOHsL04UR84N9BBOj92U,Mobil Avenida Central,"Av Río Moctezuma no 1, Z/O Secc 8, San Cayetano, 76806 San Juan del Río, Qro., Mexico",20.388382,-99.984212,280,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Avenida%20Central&query_place_id=ChIJV-lmOHsL04UR84N9BBOj92U,TRUE,87
ChIJQ6QMW_Cd04URV_p78OVA93k,Mobil Tequisquiapan,"Carretera, Estatal 200 no 265, Grande, 76799 Qro., Mexico",20.5378491,-99.8928551,254,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Tequisquiapan&query_place_id=ChIJQ6QMW_Cd04URV_p78OVA93k,TRUE,87
ChIJLelbCtOf04URNEijn_Y7fLc,TotalEnergies Centenario,"Carretera Jalpan-San Juan del Río Carretera Federal 120 Sjr, Federal 120 San Juan del Río-Xilitla 3, Poniente, 76750 Tequisquiapan, Qro., Mexico",20.5182649,-99.8988359,54,TRUE,https://www.google.com/maps/search/?api=1&query=TotalEnergies%20Centenario&query_place_id=ChIJLelbCtOf04URNEijn_Y7fLc,TRUE,77
ChIJl3n6J3tt04URd3gaxhBINo4,OXXO GAS,"Queretaro - Ixmiquilpan 14, 76821 El Sauz, Qro., Mexico",20.454691,-100.089102,319,TRUE,https://www.google.com/maps/search/?api=1&query=OXXO%20GAS&query_place_id=ChIJl3n6J3tt04URd3gaxhBINo4,TRUE,88
ChIJxznk7XZt04URuftkJrvn4YA,Pemex Gasolinera,"San Juan del Río-Pedro Escobedo 177, 76729 El Sauz, Qro., Mexico",20.461568,-100.0958025,508,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20Gasolinera&query_place_id=ChIJxznk7XZt04URuftkJrvn4YA,TRUE,88
ChIJpU14C7YN04URYI0BIsSKYtw,Pemex,"Blvrd Pablo Cabrera 54, Centro, 76800 San Juan del Río, Qro., Mexico",20.3957721,-99.9926156,193,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJpU14C7YN04URYI0BIsSKYtw,TRUE,86
ChIJswdU9NgM04URmBL1DYS_UAs,Pemex - 12315,"Nochebuena, 76820 Loma Linda, Qro., Mexico",20.4068235,-100.0343716,494,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20-%2012315&query_place_id=ChIJswdU9NgM04URmBL1DYS_UAs,TRUE,90
ChIJ91SugWEL04URz6cCirm8VV4,Mobil,"C. Constituyentes 27, Villa los Olivos, 76800 San Juan del Río, Qro., Mexico",20.3951597,-99.9885709,185,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil&query_place_id=ChIJ91SugWEL04URz6cCirm8VV4,TRUE,84
ChIJMbDuW7dt04UR3GiUi1qd4Uw,Pemex,"Autopista Mexico - Queretaro Tramo Palmillas Qr Km 175 32, 76729 Qro., Mexico",20.4624703,-100.0983569,1946,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJMbDuW7dt04UR3GiUi1qd4Uw,TRUE,92
ChIJAXzsI8pt04URDm0mTCExiYs,Chevron,"México Querétaro KM 175, México 45D 177, 76729 El Sauz, Qro., Mexico",20.4621846,-100.0967635,191,TRUE,https://www.google.com/maps/search/?api=1&query=Chevron&query_place_id=ChIJAXzsI8pt04URDm0mTCExiYs,TRUE,86
ChIJvUHgLIRz04UR2guVVB0E6_A,G500,"Queretaro - Ixmiquilpan 135, Nuevo Espiritu Santo, 76815 La Estancia, Qro., Mexico",20.4230169,-100.0510449,926,TRUE,https://www.google.com/maps/search/?api=1&query=G500&query_place_id=ChIJvUHgLIRz04UR2guVVB0E6_A,TRUE,92
ChIJOzOV7mQL04URdu25HFoftmA,BP,"Paseo Central, Centro, 76800 San Juan del Río, Qro., Mexico",20.3903271,-99.9845395,105,TRUE,https://www.google.com/maps/search/?api=1&query=BP&query_place_id=ChIJOzOV7mQL04URdu25HFoftmA,TRUE,78
ChIJFf-OLFN504URUOM29w-sCcY,Pemex,"Km 5 Crucero Carret. Bernal y, 76650 Colón, Qro., Mexico",20.7073682,-99.9829661,121,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJFf-OLFN504URUOM29w-sCcY,TRUE,82
ChIJoxaF7h9204URgn-rHXEiMBQ,bp,"Pueblo Ampliación Del Paraís, Mexican Federal Highway 120 23 San Juan Del Río, 76248 El Ciervo, Qro., Mexico",20.5459526,-99.9028251,148,TRUE,https://www.google.com/maps/search/?api=1&query=bp&query_place_id=ChIJoxaF7h9204URgn-rHXEiMBQ,TRUE,85
ChIJQ58F8o2D04UR-SjtaBgIAhs,"Doña Gasolineria Pure, S.A. De C.V.","Federal No. 120 San Juan del Rio - Xilitla 5, Zona Centro, 76503 Cadereyta de Montes, Qro., Mexico",20.7018595,-99.8214643,232,TRUE,https://www.google.com/maps/search/?api=1&query=Do%C3%B1a%20Gasolineria%20Pure%2C%20S.A.%20De%20C.V.&query_place_id=ChIJQ58F8o2D04UR-SjtaBgIAhs,TRUE,83
ChIJl3n6J3tt04URd3gaxhBINo4,OXXO GAS,"Queretaro - Ixmiquilpan 14, 76821 El Sauz, Qro., Mexico",20.454691,-100.089102,319,TRUE,https://www.google.com/maps/search/?api=1&query=OXXO%20GAS&query_place_id=ChIJl3n6J3tt04URd3gaxhBINo4,TRUE,88
ChIJV-lmOHsL04UR84N9BBOj92U,Mobil Avenida Central,"Av Río Moctezuma no 1, Z/O Secc 8, San Cayetano, 76806 San Juan del Río, Qro., Mexico",20.388382,-99.984212,280,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Avenida%20Central&query_place_id=ChIJV-lmOHsL04UR84N9BBOj92U,TRUE,87
ChIJxznk7XZt04URuftkJrvn4YA,Pemex Gasolinera,"San Juan del Río-Pedro Escobedo 177, 76729 El Sauz, Qro., Mexico",20.461568,-100.0958025,508,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20Gasolinera&query_place_id=ChIJxznk7XZt04URuftkJrvn4YA,TRUE,88
ChIJb_1WzuWD04URUioqa1uy8qw,Gasolinera 4773,"20.707381,-99.828456 76500 cadereyta, QRO México, 76500 Cadereyta de Montes, Qro., Mexico",20.707142,-99.828375,66,TRUE,https://www.google.com/maps/search/?api=1&query=Gasolinera%204773&query_place_id=ChIJb_1WzuWD04URUioqa1uy8qw,TRUE,82
ChIJpU14C7YN04URYI0BIsSKYtw,Pemex,"Blvrd Pablo Cabrera 54, Centro, 76800 San Juan del Río, Qro., Mexico",20.3957721,-99.9926156,193,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJpU14C7YN04URYI0BIsSKYtw,TRUE,86
ChIJ91SugWEL04URz6cCirm8VV4,Mobil,"C. Constituyentes 27, Villa los Olivos, 76800 San Juan del Río, Qro., Mexico",20.3951597,-99.9885709,185,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil&query_place_id=ChIJ91SugWEL04URz6cCirm8VV4,TRUE,84
ChIJQ6QMW_Cd04URV_p78OVA93k,Mobil Tequisquiapan,"Carretera, Estatal 200 no 265, Grande, 76799 Qro., Mexico",20.5378491,-99.8928551,254,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Tequisquiapan&query_place_id=ChIJQ6QMW_Cd04URV_p78OVA93k,TRUE,87
ChIJYZsWW1AL04URGn9MVilm0q4,Mobil,"C. Constituyentes 243, Fovissste la Guitarilla, 76803 San Juan del Río, Qro., Mexico",20.4150377,-99.9816676,154,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil&query_place_id=ChIJYZsWW1AL04URGn9MVilm0q4,TRUE,83
ChIJMbDuW7dt04UR3GiUi1qd4Uw,Pemex,"Autopista Mexico - Queretaro Tramo Palmillas Qr Km 175 32, 76729 Qro., Mexico",20.4624703,-100.0983569,1946,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJMbDuW7dt04UR3GiUi1qd4Uw,TRUE,92
ChIJAXzsI8pt04URDm0mTCExiYs,Chevron,"México Querétaro KM 175, México 45D 177, 76729 El Sauz, Qro., Mexico",20.4621846,-100.0967635,191,TRUE,https://www.google.com/maps/search/?api=1&query=Chevron&query_place_id=ChIJAXzsI8pt04URDm0mTCExiYs,TRUE,86
ChIJFf-OLFN504URUOM29w-sCcY,Pemex,"Km 5 Crucero Carret. Bernal y, 76650 Colón, Qro., Mexico",20.7073682,-99.9829661,121,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJFf-OLFN504URUOM29w-sCcY,TRUE,82
ChIJvUHgLIRz04UR2guVVB0E6_A,G500,"Queretaro - Ixmiquilpan 135, Nuevo Espiritu Santo, 76815 La Estancia, Qro., Mexico",20.4230169,-100.0510449,926,TRUE,https://www.google.com/maps/search/?api=1&query=G500&query_place_id=ChIJvUHgLIRz04UR2guVVB0E6_A,TRUE,92
ChIJQ58F8o2D04UR-SjtaBgIAhs,"Doña Gasolineria Pure, S.A. De C.V.","Federal No. 120 San Juan del Rio - Xilitla 5, Zona Centro, 76503 Cadereyta de Montes, Qro., Mexico",20.7018595,-99.8214643,232,TRUE,https://www.google.com/maps/search/?api=1&query=Do%C3%B1a%20Gasolineria%20Pure%2C%20S.A.%20De%20C.V.&query_place_id=ChIJQ58F8o2D04UR-SjtaBgIAhs,TRUE,83
ChIJOzOV7mQL04URdu25HFoftmA,BP,"Paseo Central, Centro, 76800 San Juan del Río, Qro., Mexico",20.3903271,-99.9845395,105,TRUE,https://www.google.com/maps/search/?api=1&query=BP&query_place_id=ChIJOzOV7mQL04URdu25HFoftmA,TRUE,78
ChIJoxaF7h9204URgn-rHXEiMBQ,bp,"Pueblo Ampliación Del Paraís, Mexican Federal Highway 120 23 San Juan Del Río, 76248 El Ciervo, Qro., Mexico",20.5459526,-99.9028251,148,TRUE,https://www.google.com/maps/search/?api=1&query=bp&query_place_id=ChIJoxaF7h9204URgn-rHXEiMBQ,TRUE,85
ChIJb_1WzuWD04URUioqa1uy8qw,Gasolinera 4773,"20.707381,-99.828456 76500 cadereyta, QRO México, 76500 Cadereyta de Montes, Qro., Mexico",20.707142,-99.828375,66,TRUE,https://www.google.com/maps/search/?api=1&query=Gasolinera%204773&query_place_id=ChIJb_1WzuWD04URUioqa1uy8qw,TRUE,82
ChIJfZNdjF4N04URqpQbIbzFXbc,Mobil La Estancia,"Autop. México - Querétaro km. 167.8, 76830 Santiago de Querétaro, Qro., Mexico",20.4174123,-100.0447238,484,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20La%20Estancia&query_place_id=ChIJfZNdjF4N04URqpQbIbzFXbc,TRUE,90
ChIJl3n6J3tt04URd3gaxhBINo4,OXXO GAS,"Queretaro - Ixmiquilpan 14, 76821 El Sauz, Qro., Mexico",20.454691,-100.089102,319,TRUE,https://www.google.com/maps/search/?api=1&query=OXXO%20GAS&query_place_id=ChIJl3n6J3tt04URd3gaxhBINo4,TRUE,88
ChIJQ6QMW_Cd04URV_p78OVA93k,Mobil Tequisquiapan,"Carretera, Estatal 200 no 265, Grande, 76799 Qro., Mexico",20.5378491,-99.8928551,254,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Tequisquiapan&query_place_id=ChIJQ6QMW_Cd04URV_p78OVA93k,TRUE,87
ChIJLelbCtOf04URNEijn_Y7fLc,TotalEnergies Centenario,"Carretera Jalpan-San Juan del Río Carretera Federal 120 Sjr, Federal 120 San Juan del Río-Xilitla 3, Poniente, 76750 Tequisquiapan, Qro., Mexico",20.5182649,-99.8988359,54,TRUE,https://www.google.com/maps/search/?api=1&query=TotalEnergies%20Centenario&query_place_id=ChIJLelbCtOf04URNEijn_Y7fLc,TRUE,77
ChIJV-lmOHsL04UR84N9BBOj92U,Mobil Avenida Central,"Av Río Moctezuma no 1, Z/O Secc 8, San Cayetano, 76806 San Juan del Río, Qro., Mexico",20.388382,-99.984212,280,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Avenida%20Central&query_place_id=ChIJV-lmOHsL04UR84N9BBOj92U,TRUE,87
ChIJxznk7XZt04URuftkJrvn4YA,Pemex Gasolinera,"San Juan del Río-Pedro Escobedo 177, 76729 El Sauz, Qro., Mexico",20.461568,-100.0958025,508,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20Gasolinera&query_place_id=ChIJxznk7XZt04URuftkJrvn4YA,TRUE,88
ChIJswdU9NgM04URmBL1DYS_UAs,Pemex - 12315,"Nochebuena, 76820 Loma Linda, Qro., Mexico",20.4068235,-100.0343716,494,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20-%2012315&query_place_id=ChIJswdU9NgM04URmBL1DYS_UAs,TRUE,90
ChIJLWDnsvl31IURBJvhzN9GGZo,"Viza Luan Gasolineria, S.A. DE C.V.","Carr. S.J.R.- Xilitla Km. 73.2. Vizarron de Vizarron, 76526 Cadereyta de Montes, Qro., Mexico",20.8274282,-99.7205198,84,TRUE,https://www.google.com/maps/search/?api=1&query=Viza%20Luan%20Gasolineria%2C%20S.A.%20DE%20C.V.&query_place_id=ChIJLWDnsvl31IURBJvhzN9GGZo,TRUE,79
ChIJAXzsI8pt04URDm0mTCExiYs,Chevron,"México Querétaro KM 175, México 45D 177, 76729 El Sauz, Qro., Mexico",20.4621846,-100.0967635,191,TRUE,https://www.google.com/maps/search/?api=1&query=Chevron&query_place_id=ChIJAXzsI8pt04URDm0mTCExiYs,TRUE,86
ChIJMbDuW7dt04UR3GiUi1qd4Uw,Pemex,"Autopista Mexico - Queretaro Tramo Palmillas Qr Km 175 32, 76729 Qro., Mexico",20.4624703,-100.0983569,1946,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJMbDuW7dt04UR3GiUi1qd4Uw,TRUE,92
ChIJvUHgLIRz04UR2guVVB0E6_A,G500,"Queretaro - Ixmiquilpan 135, Nuevo Espiritu Santo, 76815 La Estancia, Qro., Mexico",20.4230169,-100.0510449,926,TRUE,https://www.google.com/maps/search/?api=1&query=G500&query_place_id=ChIJvUHgLIRz04UR2guVVB0E6_A,TRUE,92
ChIJOzOV7mQL04URdu25HFoftmA,BP,"Paseo Central, Centro, 76800 San Juan del Río, Qro., Mexico",20.3903271,-99.9845395,105,TRUE,https://www.google.com/maps/search/?api=1&query=BP&query_place_id=ChIJOzOV7mQL04URdu25HFoftmA,TRUE,78
ChIJfZNdjF4N04URqpQbIbzFXbc,Mobil La Estancia,"Autop. México - Querétaro km. 167.8, 76830 Santiago de Querétaro, Qro., Mexico",20.4174123,-100.0447238,484,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20La%20Estancia&query_place_id=ChIJfZNdjF4N04URqpQbIbzFXbc,TRUE,90
ChIJl3n6J3tt04URd3gaxhBINo4,OXXO GAS,"Queretaro - Ixmiquilpan 14, 76821 El Sauz, Qro., Mexico",20.454691,-100.089102,319,TRUE,https://www.google.com/maps/search/?api=1&query=OXXO%20GAS&query_place_id=ChIJl3n6J3tt04URd3gaxhBINo4,TRUE,88
ChIJQ58F8o2D04UR-SjtaBgIAhs,"Doña Gasolineria Pure, S.A. De C.V.","Federal No. 120 San Juan del Rio - Xilitla 5, Zona Centro, 76503 Cadereyta de Montes, Qro., Mexico",20.7018595,-99.8214643,232,TRUE,https://www.google.com/maps/search/?api=1&query=Do%C3%B1a%20Gasolineria%20Pure%2C%20S.A.%20De%20C.V.&query_place_id=ChIJQ58F8o2D04UR-SjtaBgIAhs,TRUE,83
ChIJoxaF7h9204URgn-rHXEiMBQ,bp,"Pueblo Ampliación Del Paraís, Mexican Federal Highway 120 23 San Juan Del Río, 76248 El Ciervo, Qro., Mexico",20.5459526,-99.9028251,148,TRUE,https://www.google.com/maps/search/?api=1&query=bp&query_place_id=ChIJoxaF7h9204URgn-rHXEiMBQ,TRUE,85
ChIJLelbCtOf04URNEijn_Y7fLc,TotalEnergies Centenario,"Carretera Jalpan-San Juan del Río Carretera Federal 120 Sjr, Federal 120 San Juan del Río-Xilitla 3, Poniente, 76750 Tequisquiapan, Qro., Mexico",20.5182649,-99.8988359,54,TRUE,https://www.google.com/maps/search/?api=1&query=TotalEnergies%20Centenario&query_place_id=ChIJLelbCtOf04URNEijn_Y7fLc,TRUE,77
ChIJswdU9NgM04URmBL1DYS_UAs,Pemex - 12315,"Nochebuena, 76820 Loma Linda, Qro., Mexico",20.4068235,-100.0343716,494,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20-%2012315&query_place_id=ChIJswdU9NgM04URmBL1DYS_UAs,TRUE,90
ChIJV-lmOHsL04UR84N9BBOj92U,Mobil Avenida Central,"Av Río Moctezuma no 1, Z/O Secc 8, San Cayetano, 76806 San Juan del Río, Qro., Mexico",20.388382,-99.984212,280,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil%20Avenida%20Central&query_place_id=ChIJV-lmOHsL04UR84N9BBOj92U,TRUE,87
ChIJxznk7XZt04URuftkJrvn4YA,Pemex Gasolinera,"San Juan del Río-Pedro Escobedo 177, 76729 El Sauz, Qro., Mexico",20.461568,-100.0958025,508,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex%20Gasolinera&query_place_id=ChIJxznk7XZt04URuftkJrvn4YA,TRUE,88
ChIJ91SugWEL04URz6cCirm8VV4,Mobil,"C. Constituyentes 27, Villa los Olivos, 76800 San Juan del Río, Qro., Mexico",20.3951597,-99.9885709,185,TRUE,https://www.google.com/maps/search/?api=1&query=Mobil&query_place_id=ChIJ91SugWEL04URz6cCirm8VV4,TRUE,84
ChIJpU14C7YN04URYI0BIsSKYtw,Pemex,"Blvrd Pablo Cabrera 54, Centro, 76800 San Juan del Río, Qro., Mexico",20.3957721,-99.9926156,193,TRUE,https://www.google.com/maps/search/?api=1&query=Pemex&query_place_id=ChIJpU14C7YN04URYI0BIsSKYtw,TRUE,86